[3601 5000 3602  F 3606 2 3750  F 3751  F 3752 1 3753  F 3756  T
3757  F 3758  F 3761  T 3762  F 3764  F 3765 4 3766  T 3767  F
3769  F 3770 23 4000 2 4001  F 4200 126 4201 0 4202  F 4203  F
4204  F 4205  F 4206  F 4207  F 4208  T 4209  T 4320 0 4321  F
4322  F 8902 "16777215" 8903 "94" 8904 "29" 8905 "1662" 8906 "943"
8907 "860" 8908 "-1" 9003 2 9029  F 9030 7 9032      1.000 9036  F
9040  F 9041  F 9042 5 9043 "    7.0  101.7" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/starshaped/src/starshaped/work.dat"
9324  F 9325  F ]
polygon 0 (     11
       58.884    57.937
       28.185    55.876
       23.374    73.287
       16.501    37.548
       32.882    33.081
       46.627    45.681
       47.544    20.709
       83.053    45.108
       63.809    73.172
       78.128    83.940
       45.024    82.451)
