[3601 5000 3602  F 3606 1 3750  F 3751  F 3752 0 3753  F 3756  T
3757  F 3758  F 3761  T 3762  F 3764  F 3765 4 3766  T 3767  F
3769  F 3770 23 4000 1 4001  F 4200 126 4201 18 4202  F 4203  F
4204  F 4205  F 4206  F 4207  F 4208  T 4209  T 4320 0 4321  F
8902 "16777215" 8903 "94" 8904 "29" 8905 "1662" 8906 "943" 8907 "917"
8908 "-1" 9003 2 9029  F 9030 7 9032      1.000 9036  F 9040  F
9041  F 9042 5 9043 "   14.3   89.9" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/starshaped/presentation/fig/k1quadratic.dat"
9324  F 9325  F ]
polygon 0 (     17
       87.840    20.672
       85.404    27.209
       83.505    33.906
       79.381    38.488
       75.029    43.986
       69.530    47.652
       64.328    51.837
       58.534    53.608
       52.463    55.899
       46.396    55.127
       39.377    54.593
       33.318    50.094
       26.880    45.809
       22.348    40.309
       16.941    34.291
       14.008    28.448
       10.213    21.382)
