[3601 5000 3602  F 3606 1 3750  F 3751  F 3752 0 3753  F 3756  T
3757  F 3758  F 3761  T 3762  F 3764  F 3765 4 3766  T 3767  F
3769  F 3770 23 4000 4 4001  F 4200 126 4201 18 4202  F 4203  F
4204  F 4205  F 4206  F 4207  F 8902 "16777215" 8903 "94" 8904 "29"
8905 "1662" 8906 "943" 8907 "917" 8908 "-1" 9003 2 9029  F 9030 7
9032      1.000 9036  F 9040  F 9041  F 9042 5 9043 "  103.1   57.2"
9062  T 9063  T 9067 9070 9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/starshaped/src/starshaped/maxcomp.dat"
9324  F 9325  F ]
polygon 0 (     36
        5.429    98.859
        4.873     8.583
       51.036     8.299
       51.047    10.104
       36.158    10.449
       37.091     9.747
       29.541    10.460
       30.161     9.784
       23.875    10.380
       24.328     9.720
        6.731    10.376
        6.998    53.709
       22.456    53.866
       21.895    53.179
       29.343    53.894
       28.773    53.138
       35.575    53.646
       34.982    53.054
       51.314    53.435
       51.412    69.248
       50.993    68.707
       51.584    75.568
       50.957    75.069
       51.488    81.602
       51.042    81.055
       51.581    96.769
       95.897    96.496
       95.804    81.329
       96.475    81.846
       95.764    74.829
       96.664    75.283
       95.724    68.330
       96.446    68.783
       95.630    53.163
       97.476    53.151
       97.754    98.290)
