[3601 5000 3602  F 3606 1 3750  F 3751  F 3752 0 3753  F 3756  T
3757  F 3758  F 3761  T 3762  F 3764  F 3765 4 3766  T 3767  F
3769  F 3770 23 4000 2 4001  F 4200 126 4201 18 4202  F 4203  F
4204  F 4205  F 4206  F 4207  F 4208  T 4209  T 4320 0 4321  F
8902 "16777215" 8903 "94" 8904 "29" 8905 "1662" 8906 "943" 8907 "917"
8908 "-1" 9003 2 9029  F 9030 7 9032      1.000 9036  F 9040  F
9041  F 9042 5 9043 "    8.5  100.0" 9062  T 9063  T 9067 9070
9092 0 9093  T 9098  T 9314 "/Users/jpsember/workspace/starshaped/presentation/fig/k2quadratic.dat"
9324  F 9325  F ]
polygon 0 (     29
       69.669    11.261
       80.848    20.568
       90.086    19.942
       89.842    22.115
       69.139    20.523
       79.834    41.258
       91.983    41.583
       91.311    44.054
       69.697    40.314
       79.208    59.773
       91.074    60.392
       90.692    62.858
       69.219    58.969
       69.402    74.721
       62.904    75.000
       52.902    87.496
       52.984    98.334
       50.671    98.382
       53.374    75.488
       33.222    87.875
       32.947    98.347
       31.011    98.214
       33.924    78.495
       17.761    86.638
       17.848    97.765
       14.380    97.838
       18.155    77.812
        5.980    76.187
        4.517     9.982)
